Log file open, 02/21/23 17:22:55
[2023.02.21-17.39.58:604][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-17.39.58:610][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.39.58:620][996]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.02.21-17.39.58:710][997]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.21-17.40.01:445][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.02.21-17.40.01:450][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.40.01:517][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Training" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Training.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-17.40.01:599][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.21-17.40.01:648][ 91]LogSavePackage: Moving output files for package: /Game/Training
[2023.02.21-17.40.01:649][ 91]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/TrainingE239BD6349A3F4ACBEA0F195ED18E40F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Training.umap'
[2023.02.21-17.40.01:678][ 91]LogFileHelpers: Saving map 'Training' took 0.162
[2023.02.21-17.40.01:697][ 91]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 7.59 sec)
[2023.02.21-17.40.01:711][ 91]AssetCheck: New page: Asset Save: Training
[2023.02.21-17.40.01:711][ 91]LogContentValidation: Display: Validating /Script/Engine.World /Game/Training.Training
[2023.02.21-17.41.12:139][562]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.21-17.41.12:139][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.44.23:958][997]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.02.21-17.49.18:831][975]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI
[2023.02.21-17.49.18:832][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.49.19:713][975]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.51.42:102][100]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.51.42:102][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.53.01:051][271]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_ShootEnemy.BTTask_ShootEnemy
[2023.02.21-17.53.01:052][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.54.38:363][500]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_ClearBlackBoardvalue.BTTask_ClearBlackBoardvalue
[2023.02.21-17.54.38:364][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.54.45:750][751]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.54.45:750][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.55.05:622][438]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.21-17.56.23:290][826]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-17.56.23:338][826]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.23:339][826]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.23:340][826]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.23:341][826]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.23:341][826]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.23:701][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_2, they are designed to work with AAIControllers!
[2023.02.21-17.56.23:704][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.23:907][826]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.02.21-17.56.23:963][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_2, they are designed to work with AAIControllers!
[2023.02.21-17.56.23:969][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_2, they are designed to work with AAIControllers!
[2023.02.21-17.56.24:022][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.24:027][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.24:035][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.56.24:177][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.24:184][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.24:185][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.56.24:191][826]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.56.24:212][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.56.24:319][826]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-17.56.24:320][826]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBaseD7EE262342D905BCE89DCABFCBA00B88.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-17.56.24:382][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.02.21-17.56.24:455][826]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.02.21-17.56.24:456][826]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFOCF02E8114D0007421891069311DAC699.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.02.21-17.56.24:464][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 7.84 sec)
[2023.02.21-17.56.24:489][826]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-17.56.24:490][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-17.56.24:490][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.02.21-17.56.25:462][846]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-17.56.25:492][846]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.25:493][846]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.25:493][846]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.25:495][846]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.25:495][846]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-17.56.25:878][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.25:879][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:074][846]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.02.21-17.56.26:183][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:189][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:191][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:196][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:204][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:314][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:320][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:322][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.21-17.56.26:327][846]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.21-17.58.46:116][804]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.02.21-17.58.46:127][804]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Training" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Training_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.21-17.58.46:181][804]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Training_Auto1
[2023.02.21-17.58.46:181][804]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Training_Auto1AAA03C5340E47D4690F761885AD254FA.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Training_Auto1.umap'
[2023.02.21-17.58.46:194][804]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Training' took 0.195
[2023.02.21-17.58.46:194][804]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.195
[2023.02.21-17.58.46:195][804]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase] ([2] browsable assets)...
[2023.02.21-17.58.46:195][804]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase]
[2023.02.21-17.58.46:246][804]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase_Auto1
[2023.02.21-17.58.46:246][804]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBase_Auto18B889625481507317BF067B8F696806A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase_Auto1.uasset'
[2023.02.21-17.58.46:247][804]LogFileHelpers: Auto-saving content packages took 0.053
[2023.02.21-18.01.09:525][400]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-18.01.09:556][400]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-18.01.09:558][400]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-18.01.09:558][400]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-18.01.09:559][400]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-18.01.09:560][400]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-18.01.09:947][400]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-18.01.09:948][400]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.21-18.01.10:096][400]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.21-18.01.10:205][400]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-18.01.10:212][400]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-18.01.10:214][400]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.21-18.01.10:220][400]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.21-18.01.10:227][400]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-18.01.10:340][400]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
