Log file open, 02/23/23 09:14:25
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EF800][000008620FFEA000 52] iPad6, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F46FE00][000008620FFEC800 52] iPad7, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[0000086209014600][000008620FFD2800 52] iPad8, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[0000086210C30000][000008620FFF0000 52] iPad9, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[0000086210C31200][000008620FFF5000 52] iPad10, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[0000086210C31000][000008620FFF7800 52] iPadPro11, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[0000086210C31A00][000008620FFFA000 52] iPadPro2_11, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C30400][000008620FFFC800 52] iPadPro3_11, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C31800][000008620FFE2800 52] iPadPro4_11, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C30A00][0000086210C10000 52] iPadPro3_129, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C30E00][0000086210C15000 52] iPadPro4_129, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C32000][0000086210C17800 52] iPadPro5_129, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C31600][0000086210C1A000 52] iPadPro6_129, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C32A00][0000086210C1C800 52] AppleTV, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C30600][000008620FFF2800 52] AppleTV4K, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C32E00][0000086210C20000 52] AppleTV2_4K, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C32600][0000086210C25000 52] TVOS, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C33E00][0000086210C2A000 52] Mac, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C33A00][0000086210C27800 52] MacEditor, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C32800][0000086210C2C800 52] MacClient, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C30800][0000086210C12800 52] MacServer, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C34400][0000086210C42800 52] Linux, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C34600][0000086210C40000 52] LinuxEditor, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C33600][0000086210C47800 52] LinuxArm64Editor, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C32200][0000086210C4A000 52] LinuxArm64, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C34000][0000086210C4C800 52] LinuxClient, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C33200][0000086210C22800 52] LinuxArm64Client, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C30200][0000086210C50000 52] LinuxServer, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C32400][0000086210C55000 52] LinuxArm64Server, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C34200][0000086210C57800 52] Android, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C32C00][0000086210C5A000 52] Android_Preview_OpenGL, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C33400][0000086210C5C800 52] Android_Preview_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C31400][0000086210C45000 52] Android_Low, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C30C00][0000086210C60000 52] Android_Mid, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C33C00][0000086210C65000 52] Android_High, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C35000][0000086210C67800 52] Android_Default, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C31E00][0000086210C6A000 52] Android_Adreno4xx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C35A00][0000086210C6C800 52] Android_Adreno5xx_Low, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C35200][0000086210C52800 52] Android_Adreno5xx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C35400][0000086210C70000 52] Android_Adreno6xx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C35600][0000086210C75000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C34E00][0000086210C77800 52] Android_Adreno7xx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C35800][0000086210C7A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C36000][0000086210C7C800 52] Android_Mali_T6xx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C35C00][0000086210C62800 52] Android_Mali_T7xx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C36A00][0000086210C80000 52] Android_Mali_T8xx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C36200][0000086210C85000 52] Android_Mali_G71, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C36400][0000086210C87800 52] Android_Mali_G72, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C36600][0000086210C8A000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C34800][0000086210C8C800 52] Android_Mali_G76, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C36800][0000086210C72800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C37000][0000086210C90000 52] Android_Mali_G77, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C36C00][0000086210C95000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C37A00][0000086210C97800 52] Android_Mali_G78, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C37200][0000086210C9A000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C37400][0000086210C9C800 52] Android_Mali_G710, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C37600][0000086210C82800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C34C00][0000086210CA0000 52] Android_Xclipse_920, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C37800][0000086210CA5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C38000][0000086210CA7800 52] Android_Vulkan_SM5, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C37C00][0000086210CAA000 52] Android_PowerVR_G6xxx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C38E00][0000086210CAC800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C37E00][0000086210C92800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C33800][0000086210CC0000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C38C00][0000086210CC5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C39000][0000086210CC7800 52] Android_TegraK1, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C38200][0000086210CCA000 52] Android_Unknown_Vulkan, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C39C00][0000086210CCC800 52] Oculus_Quest, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C38A00][0000086210CA2800 52] Oculus_Quest2, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: 	[0000086210C39E00][0000086210CD0000 52] HoloLens, 
[2023.02.23-09.14.32:287][  0]LogDeviceProfileManager: Active device profile: [000008620F9EB200][0000086208617800 52] WindowsEditor
[2023.02.23-09.14.32:287][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-09.14.32:287][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-09.14.32:287][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-09.14.32:290][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.23-09.14.32:290][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-09.14.32:290][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-09.14.32:290][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-09.14.32:290][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.23-09.14.32:302][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5'
[2023.02.23-09.14.32:302][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5" -nocompile -nocompileuat ]
[2023.02.23-09.14.32:367][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
