Log file open, 02/22/23 12:51:45
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:039][324]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.22-14.06.14:042][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:042][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:046][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:046][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:050][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:050][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:053][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:053][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:056][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:056][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:057][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:057][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:061][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:061][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:064][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:064][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:068][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:068][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:069][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:069][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:072][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:072][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.14:073][324]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.14:073][324]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.16:756][530]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.22-14.06.16:981][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.16:982][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.16:983][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:128][530]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.02.22-14.06.17:169][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:169][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:169][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:169][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:169][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:170][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:172][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:172][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:173][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:173][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:175][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:175][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:175][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:176][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:176][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:176][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:179][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:179][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:179][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:179][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:179][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:180][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_4, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:182][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:182][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:184][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:190][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:190][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:192][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:192][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:196][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:196][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:197][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:197][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:201][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:201][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:202][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:202][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:205][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:205][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:227][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:227][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:228][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:228][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:228][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:229][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:232][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:232][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:233][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:233][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:235][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:235][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:235][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:236][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:236][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:236][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:239][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:239][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:239][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:239][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:239][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:240][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:248][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:248][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:251][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:251][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:255][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:255][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:257][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:257][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:259][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:259][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:261][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.22-14.06.17:261][530]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.22-14.06.17:273][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-14.06.17:394][530]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.22-14.06.17:396][530]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBase7799DC6A4104DA027E0B2A9A02930732.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.22-14.06.17:477][530]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI
[2023.02.22-14.06.17:479][530]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_EnemyAIF52D4D574F0D59D2785F2AB3B5DB402D.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.uasset'
[2023.02.22-14.06.17:501][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:552][530]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.22-14.06.17:601][530]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Hide_enemy/Hide_Enemy
[2023.02.22-14.06.17:603][530]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Hide_Enemy6B2AA6084A05C63786F26AB02D9645EE.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Hide_enemy/Hide_Enemy.uasset'
[2023.02.22-14.06.17:740][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.02.22-14.06.17:836][530]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.02.22-14.06.17:837][530]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFOAB5C52584CC83191D04390B87EE0BDB2.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.02.22-14.06.17:847][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 574 ms (total: 11.0 sec)
[2023.02.22-14.06.17:872][530]AssetCheck: New page: Asset Save: multiple assets
[2023.02.22-14.06.17:872][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
