Log file open, 01/25/23 14:19:42
[2023.01.25-15.15.05:250][456]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.25-15.15.05:253][456]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-15.15.05:253][456]PIE: Server logged in
[2023.01.25-15.15.05:254][456]PIE: Play in editor total start time 0.137 seconds.
[2023.01.25-15.15.42:137][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.15.42:137][183]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.15.42:138][183]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.15.42:138][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.15.42:138][183]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.15.42:174][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.15.42:183][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.15.42:241][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.15.42:241][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-15.15.42:243][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.25-15.15.42:248][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.15.42:252][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.25-15.15.42:431][184]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.25-15.16.15:055][470]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-15.16.15:083][470]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-15.17.39:707][712]BlueprintLog: New page: Compile Player_UFO
[2023.01.25-15.17.39:831][712]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.01.25-15.17.42:151][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.17.42:165][802]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.17.42:166][802]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.25-15.17.42:169][802]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-15.17.42:169][802]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-15.17.42:169][802]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 1 ms)
[2023.01.25-15.17.42:169][802]LogWorldPartition: Display: GenerateStreaming took 590 us (total: 6 ms)
[2023.01.25-15.17.42:175][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.17.42:175][802]PIE: New page: PIE session: ThirdPersonMap (25 Jan 2023, 15:17:42)
[2023.01.25-15.17.42:176][802]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.17.42:184][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007942s)
[2023.01.25-15.17.42:184][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008006s)
[2023.01.25-15.17.42:184][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.17.42:184][802]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-15.17.42:185][802]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.17.42:185][802]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.17.42:185][802]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.17.42:187][802]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-15.17.42:187][802]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 283 ms)
[2023.01.25-15.17.42:187][802]LogPlayLevel: PIE: World Init took: (0.003243s)
[2023.01.25-15.17.42:243][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.01.25-15.17.42:245][802]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.25-15.17.42:245][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.17.42:245][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.17.42:245][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.17.42:245][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.17.42:245][802]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-15.17.42:245][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.17.42:245][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-15.17.42:245][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.17.42:246][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.17.42:246][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.17.42:246][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.17.42:250][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.17.42:275][802]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.01.25-15.17.42:276][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.17.42:276][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.17.42:276][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.17.42:277][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.25-15.17.42:277][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.25-15.17.42:280][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.25-15.17.42:280][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.25-15.17.42:280][802]LogInit: FAudioDevice initialized.
[2023.01.25-15.17.42:280][802]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.25-15.17.42:287][802]LogLoad: Game class is 'GameMode_UFO_C'
[2023.01.25-15.17.42:291][802]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-15.17.42
[2023.01.25-15.17.42:292][802]LogWorld: Bringing up level for play took: 0.004378
[2023.01.25-15.17.42:295][802]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.25-15.17.42:297][802]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-15.17.42:298][802]PIE: Server logged in
[2023.01.25-15.17.42:298][802]PIE: Play in editor total start time 0.134 seconds.
[2023.01.25-15.18.15:390][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.18.15:390][182]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.18.15:390][182]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.18.15:391][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.18.15:391][182]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.18.15:434][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.18.15:442][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.18.15:498][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.18.15:498][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-15.18.15:500][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.25-15.18.15:505][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.18.15:511][182]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.25-15.18.15:689][183]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.25-15.18.58:880][923]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.18.58:892][923]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.18.58:894][923]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.25-15.18.58:896][923]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-15.18.58:896][923]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-15.18.58:896][923]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 1 ms)
[2023.01.25-15.18.58:897][923]LogWorldPartition: Display: GenerateStreaming took 545 us (total: 7 ms)
[2023.01.25-15.18.58:903][923]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.25-15.18.58:906][923]LogPlayLevel: [PlayLevel] Compiling Player_UFO before play...
[2023.01.25-15.18.59:086][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.25-15.18.59:089][923]LogPlayLevel: PlayLevel: Blueprint regeneration took 186 ms (1 blueprints)
[2023.01.25-15.18.59:089][923]PIE: New page: PIE session: ThirdPersonMap (25 Jan 2023, 15:18:59)
[2023.01.25-15.18.59:090][923]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.18.59:097][923]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007785s)
[2023.01.25-15.18.59:097][923]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007833s)
[2023.01.25-15.18.59:098][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.18.59:098][923]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-15.18.59:099][923]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.18.59:099][923]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.18.59:099][923]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.18.59:100][923]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-15.18.59:100][923]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 285 ms)
[2023.01.25-15.18.59:100][923]LogPlayLevel: PIE: World Init took: (0.002980s)
[2023.01.25-15.18.59:156][923]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.25-15.18.59:157][923]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.25-15.18.59:157][923]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.18.59:157][923]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.18.59:158][923]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.18.59:158][923]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.18.59:158][923]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-15.18.59:158][923]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.18.59:158][923]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-15.18.59:158][923]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.18.59:158][923]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.18.59:158][923]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.18.59:159][923]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.18.59:161][923]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.18.59:186][923]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.01.25-15.18.59:187][923]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.18.59:187][923]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.18.59:187][923]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.18.59:188][923]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.25-15.18.59:188][923]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.25-15.18.59:190][923]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.25-15.18.59:190][923]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.25-15.18.59:190][923]LogInit: FAudioDevice initialized.
[2023.01.25-15.18.59:190][923]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.25-15.18.59:194][923]LogLoad: Game class is 'GameMode_UFO_C'
[2023.01.25-15.18.59:198][923]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-15.18.59
[2023.01.25-15.18.59:198][923]LogWorld: Bringing up level for play took: 0.003480
[2023.01.25-15.18.59:201][923]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.25-15.18.59:203][923]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-15.18.59:204][923]PIE: Server logged in
[2023.01.25-15.18.59:205][923]PIE: Play in editor total start time 0.313 seconds.
[2023.01.25-15.19.39:681][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.19.39:681][626]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.19.39:682][626]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.19.39:682][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.19.39:682][626]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.19.39:727][626]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.19.39:737][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.19.39:796][626]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.19.39:796][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-15.19.39:798][626]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.25-15.19.39:809][626]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.01.25-15.19.40:008][627]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.25-15.22.00:950][148]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.338 and deleted 0 files with total size 0 MiB. Scanned 7931 files in 7829 folders with total size 715 MiB.
[2023.01.25-15.22.32:132][960]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.25-15.22.32:143][960]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/BN/V8QRZ1XVMZMF8QMWP2NTQW_Auto5
[2023.01.25-15.22.32:143][960]LogSavePackage: Moving '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/V8QRZ1XVMZMF8QMWP2NTQW_Auto535CCB0D34CDC2CB182594BA541CF311F.tmp' to '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/BN/V8QRZ1XVMZMF8QMWP2NTQW_Auto5.uasset'
[2023.01.25-15.22.32:150][960]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.092
[2023.01.25-15.22.32:150][960]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.092
[2023.01.25-15.22.32:150][960]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GameMode/Player_UFO] ([2] browsable assets)...
[2023.01.25-15.22.32:236][960]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GameMode/Player_UFO.Player_UFO]
[2023.01.25-15.22.32:236][960]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameMode/Player_UFO]
[2023.01.25-15.22.32:290][960]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameMode/Player_UFO_Auto5
[2023.01.25-15.22.32:290][960]LogSavePackage: Moving '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/Player_UFO_Auto539CA16FF40B5E60D0216FC95AE69A634.tmp' to '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/Autosaves/Game/GameMode/Player_UFO_Auto5.uasset'
[2023.01.25-15.22.32:291][960]LogFileHelpers: Auto-saving content packages took 0.141
[2023.01.25-15.22.40:978][235]BlueprintLog: New page: Compile Player_UFO
[2023.01.25-15.22.41:100][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.25-15.22.43:633][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.22.43:645][332]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.22.43:646][332]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
