Log file open, 03/10/23 11:15:29
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462BC00][00000ACAE4BB0000 52] MacServer, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462BE00][00000ACAE4BB7800 52] Linux, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4626200][00000ACAE4BB5000 52] LinuxEditor, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462B800][00000ACAE4BBA000 52] LinuxArm64Editor, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462A600][00000ACAE4BBC800 52] LinuxArm64, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462B000][00000ACAE4BA2800 52] LinuxClient, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462A400][00000ACAE4BC0000 52] LinuxArm64Client, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462BA00][00000ACAE4BC5000 52] LinuxServer, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462CC00][00000ACAE4BC7800 52] LinuxArm64Server, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462CE00][00000ACAE4BCA000 52] Android, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462CA00][00000ACAE4BCC800 52] Android_Preview_OpenGL, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462B600][00000ACAE4BB2800 52] Android_Preview_Vulkan, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462B200][00000ACAE4BD0000 52] Android_Low, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462D000][00000ACAE4BD5000 52] Android_Mid, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462C600][00000ACAE4BD7800 52] Android_High, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462D800][00000ACAE4BDA000 52] Android_Default, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462AE00][00000ACAE4BDC800 52] Android_Adreno4xx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462DC00][00000ACAE4BC2800 52] Android_Adreno5xx_Low, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462C400][00000ACAE4BE0000 52] Android_Adreno5xx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462C800][00000ACAE4BE5000 52] Android_Adreno6xx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462D200][00000ACAE4BE7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462E000][00000ACAE4BEA000 52] Android_Adreno7xx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462D600][00000ACAE4BEC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462EE00][00000ACAE4BD2800 52] Android_Mali_T6xx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4629600][00000ACAE4BF0000 52] Android_Mali_T7xx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462EA00][00000ACAE4BF5000 52] Android_Mali_T8xx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462EC00][00000ACAE4BF7800 52] Android_Mali_G71, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4627A00][00000ACAE4BFA000 52] Android_Mali_G72, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462E200][00000ACAE4BFC800 52] Android_Mali_G72_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462F000][00000ACAE4BE2800 52] Android_Mali_G76, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462E600][00000ACAE4C00000 52] Android_Mali_G76_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462FE00][00000ACAE4C05000 52] Android_Mali_G77, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462DE00][00000ACAE4C07800 52] Android_Mali_G77_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462B400][00000ACAE4C0A000 52] Android_Mali_G78, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462E400][00000ACAE4C0C800 52] Android_Mali_G78_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462FA00][00000ACAE4BF2800 52] Android_Mali_G710, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE462F400][00000ACAE4C10000 52] Android_Mali_G710_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE371F400][00000ACAE4C15000 52] Android_Xclipse_920, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACADCBED000][00000ACAE4C17800 52] Android_Xclipse_920_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C30000][00000ACAE4C1A000 52] Android_Vulkan_SM5, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C31200][00000ACAE4C1C800 52] Android_PowerVR_G6xxx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C31000][00000ACAE4C02800 52] Android_PowerVR_GT7xxx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C31A00][00000ACAE4C20000 52] Android_PowerVR_GE8xxx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C30400][00000ACAE4C25000 52] Android_PowerVR_GM9xxx, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C30A00][00000ACAE4C27800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C32000][00000ACAE4C2A000 52] Android_TegraK1, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C31C00][00000ACAE4C2C800 52] Android_Unknown_Vulkan, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C32C00][00000ACAE4C12800 52] Oculus_Quest, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C30600][00000ACAE4C40000 52] Oculus_Quest2, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: 	[00000ACAE4C32E00][00000ACAE4C45000 52] HoloLens, 
[2023.03.10-11.15.40:761][  0]LogDeviceProfileManager: Active device profile: [00000ACAE4624200][00000ACADBCB2800 52] WindowsEditor
[2023.03.10-11.15.40:761][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.10-11.15.40:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-11.15.40:761][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-11.15.40:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.10-11.15.40:761][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-11.15.40:769][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.10-11.15.40:769][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-11.15.40:769][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-11.15.40:769][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-11.15.40:769][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.10-11.15.40:786][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5'
[2023.03.10-11.15.40:786][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5" -nocompile -nocompileuat ]
[2023.03.10-11.15.40:872][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
