Log file open, 02/20/23 08:23:47
[2023.02.20-08.32.21:349][433]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-08.32.21:358][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008673s)
[2023.02.20-08.32.21:358][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LvL_1.LvL_1 to /Game/Levels/UEDPIE_0_LvL_1.LvL_1 (0.008744s)
[2023.02.20-08.32.21:359][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-08.32.21:359][433]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-08.32.21:360][433]LogPlayLevel: PIE: World Init took: (0.002030s)
[2023.02.20-08.32.21:375][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.20-08.32.21:377][433]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.20-08.32.21:377][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-08.32.21:377][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-08.32.21:377][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-08.32.21:377][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-08.32.21:377][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.20-08.32.21:377][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-08.32.21:377][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.20-08.32.21:377][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-08.32.21:377][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-08.32.21:377][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-08.32.21:377][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-08.32.21:380][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-08.32.21:412][433]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.20-08.32.21:412][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-08.32.21:412][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-08.32.21:412][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-08.32.21:414][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.20-08.32.21:414][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.20-08.32.21:416][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.20-08.32.21:416][433]LogInit: FAudioDevice initialized.
[2023.02.20-08.32.21:416][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.20-08.32.21:416][433]LogAudio: Display: Audio Device (ID: 2) registered with world 'LvL_1'.
[2023.02.20-08.32.21:421][433]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.20-08.32.21:427][433]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LvL_1.LvL_1 up for play (max tick rate 0) at 2023.02.20-08.32.21
[2023.02.20-08.32.21:428][433]LogWorld: Bringing up level for play took: 0.006413
[2023.02.20-08.32.21:432][433]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.20-08.32.21:460][433]PIE: Server logged in
[2023.02.20-08.32.21:461][433]PIE: Play in editor total start time 0.122 seconds.
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: ================================================
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: Total job queries 197, among them cache hits 38 (19.29%)
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 94 distinct outputs (59.12%)
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-08.32.21:551][434]LogShaderCompilers: Display: ================================================
[2023.02.20-08.32.22:689][473]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.20-08.32.32:576][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-08.32.32:576][908]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LvL_1
[2023.02.20-08.32.32:576][908]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-08.32.32:577][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-08.32.32:601][908]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-08.32.32:606][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-08.32.32:618][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-08.32.32:619][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-08.32.32:622][908]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-08.32.32:631][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.20-08.32.32:679][909]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.20-08.33.18:241][745]Cmd: DUPLICATE
[2023.02.20-08.33.18:241][745]Cmd: ACTOR DUPLICATE
[2023.02.20-08.33.53:410][644]Cmd: DUPLICATE
[2023.02.20-08.33.53:410][644]Cmd: ACTOR DUPLICATE
[2023.02.20-08.36.05:070][ 19]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber
[2023.02.20-08.36.05:070][ 19]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber
[2023.02.20-08.36.05:071][ 19]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_3
[2023.02.20-08.36.06:382][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber
[2023.02.20-08.36.06:382][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber
[2023.02.20-08.36.06:383][ 81]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_4
[2023.02.20-08.37.17:692][407]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_stone_mountain.stone_mountain_stone_mountain
[2023.02.20-08.37.17:692][407]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_stone_mountain.stone_mountain_stone_mountain
[2023.02.20-08.37.17:692][407]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_stone_mountain.stone_mountain_stone_mountain as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_5
[2023.02.20-08.37.18:844][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_stone_mountain.stone_mountain_stone_mountain
[2023.02.20-08.37.18:844][458]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_stone_mountain.stone_mountain_stone_mountain
[2023.02.20-08.37.18:845][458]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_stone_mountain.stone_mountain_stone_mountain as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_7
[2023.02.20-08.39.05:639][615]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.39.05:639][615]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.39.05:639][615]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_9
[2023.02.20-08.39.06:132][637]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.39.06:132][637]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.39.06:134][637]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_11
[2023.02.20-08.39.43:288][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.20-08.39.43:342][387]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LvL_1_Auto1
[2023.02.20-08.39.43:344][387]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/LvL_1_Auto123E190E14B75DEADCB406ABBB0031C48.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/LvL_1_Auto1.umap'
[2023.02.20-08.39.43:357][387]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LvL_1' took 0.084
[2023.02.20-08.39.43:357][387]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.084
[2023.02.20-08.39.46:265][512]Cmd: DELETE
[2023.02.20-08.39.46:265][512]Cmd: ACTOR DELETE
[2023.02.20-08.39.46:268][512]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-08.39.46:279][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.20-08.39.46:281][512]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: ================================================
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: Total job queries 247, among them cache hits 52 (21.05%)
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: Tracking 195 distinct input hashes that result in 112 distinct outputs (57.44%)
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-08.40.23:547][449]LogShaderCompilers: Display: ================================================
[2023.02.20-08.40.23:582][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_rockLarge.stone_mountain_rockLarge
[2023.02.20-08.40.23:583][450]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_rockLarge.stone_mountain_rockLarge
[2023.02.20-08.40.23:583][450]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_rockLarge.stone_mountain_rockLarge as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_13
[2023.02.20-08.40.27:748][665]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_rockLarge.stone_mountain_rockLarge
[2023.02.20-08.40.27:748][665]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_rockLarge.stone_mountain_rockLarge
[2023.02.20-08.40.27:749][665]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/stone_mountain_rockLarge.stone_mountain_rockLarge as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_15
[2023.02.20-08.41.20:900][ 39]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.41.20:900][ 39]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.41.20:901][ 39]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_17
[2023.02.20-08.41.21:551][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.41.21:551][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.41.21:553][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_19
[2023.02.20-08.42.08:974][368]Cmd: DUPLICATE
[2023.02.20-08.42.08:974][368]Cmd: ACTOR DUPLICATE
[2023.02.20-08.44.00:744][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_rockLarge.building_cabin_rockLarge
[2023.02.20-08.44.00:744][305]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_rockLarge.building_cabin_rockLarge
[2023.02.20-08.44.00:745][305]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_rockLarge.building_cabin_rockLarge as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_21
[2023.02.20-08.44.01:407][331]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_rockLarge.building_cabin_rockLarge
[2023.02.20-08.44.01:407][331]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_rockLarge.building_cabin_rockLarge
[2023.02.20-08.44.01:409][331]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/building_cabin_rockLarge.building_cabin_rockLarge as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_23
[2023.02.20-08.44.10:884][742]Cmd: DELETE
[2023.02.20-08.44.10:884][742]Cmd: ACTOR DELETE
[2023.02.20-08.44.10:889][742]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-08.44.10:915][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.20-08.44.10:917][742]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.02.20-08.44.28:286][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber
[2023.02.20-08.44.28:286][514]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber
[2023.02.20-08.44.28:286][514]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_25
[2023.02.20-08.44.28:919][543]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber
[2023.02.20-08.44.28:920][543]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber
[2023.02.20-08.44.28:921][543]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/dirt_lumber_dirt_lumber.dirt_lumber_dirt_lumber as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_27
[2023.02.20-08.44.38:377][  2]Cmd: DELETE
[2023.02.20-08.44.38:377][  2]Cmd: ACTOR DELETE
[2023.02.20-08.44.38:380][  2]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-08.44.38:405][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.20-08.44.38:407][  2]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.20-08.44.49:724][483]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.44.49:724][483]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks
[2023.02.20-08.44.49:724][483]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/NewFolder/Hexagagon/FBX_format/sand_rocks_sand_rocks.sand_rocks_sand_rocks as actor: StaticMeshActor /Game/Levels/LvL_1.LvL_1:PersistentLevel.StaticMeshActor_29
