Log file open, 02/18/23 13:37:29
[2023.02.18-13.54.25:521][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_cornerInner_Auto1D1C31DD14D4DE2C0DA77B197616CA95B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerInner_Auto1.uasset'
[2023.02.18-13.54.25:524][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerOuter] ([1] browsable assets)...
[2023.02.18-13.54.25:538][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerOuter.roadDirt_cornerOuter]
[2023.02.18-13.54.25:538][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerOuter]
[2023.02.18-13.54.25:552][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerOuter_Auto1
[2023.02.18-13.54.25:552][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_cornerOuter_Auto17E406696413FD82C5407D28B5FA19F68.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerOuter_Auto1.uasset'
[2023.02.18-13.54.25:554][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_damaged] ([1] browsable assets)...
[2023.02.18-13.54.25:569][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_damaged.roadDirt_damaged]
[2023.02.18-13.54.25:569][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_damaged]
[2023.02.18-13.54.25:581][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_damaged_Auto1
[2023.02.18-13.54.25:581][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_damaged_Auto196ACD394493E2C4520245ABF1859A570.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_damaged_Auto1.uasset'
[2023.02.18-13.54.25:583][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_pavement] ([1] browsable assets)...
[2023.02.18-13.54.25:597][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_pavement.roadDirt_pavement]
[2023.02.18-13.54.25:597][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_pavement]
[2023.02.18-13.54.25:608][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_pavement_Auto1
[2023.02.18-13.54.25:608][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_pavement_Auto112604EB545093C08601081891D615CAF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_pavement_Auto1.uasset'
[2023.02.18-13.54.25:610][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_side] ([1] browsable assets)...
[2023.02.18-13.54.25:624][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_side.roadDirt_side]
[2023.02.18-13.54.25:624][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_side]
[2023.02.18-13.54.25:635][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_side_Auto1
[2023.02.18-13.54.25:635][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_side_Auto1B61C108344393ED00CC265BF646768FD.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_side_Auto1.uasset'
[2023.02.18-13.54.25:637][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_straight] ([1] browsable assets)...
[2023.02.18-13.54.25:651][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_straight.roadDirt_straight]
[2023.02.18-13.54.25:651][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_straight]
[2023.02.18-13.54.25:662][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_straight_Auto1
[2023.02.18-13.54.25:662][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_straight_Auto1DEEB77734D0F6DD5CFCA6FA3D7F8B678.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_straight_Auto1.uasset'
[2023.02.18-13.54.25:664][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_tile] ([1] browsable assets)...
[2023.02.18-13.54.25:678][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_tile.roadDirt_tile]
[2023.02.18-13.54.25:678][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_tile]
[2023.02.18-13.54.25:690][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_tile_Auto1
[2023.02.18-13.54.25:690][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_tile_Auto17F64EB5848630BD4C45AB682A9E70430.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_tile_Auto1.uasset'
[2023.02.18-13.54.25:692][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_poles] ([1] browsable assets)...
[2023.02.18-13.54.25:705][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roofMetal_poles.roofMetal_poles]
[2023.02.18-13.54.25:706][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_poles]
[2023.02.18-13.54.25:717][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_poles_Auto1
[2023.02.18-13.54.25:717][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roofMetal_poles_Auto108A987384B83BF1CD3145EAE31FAE5CF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_poles_Auto1.uasset'
[2023.02.18-13.54.25:720][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeA] ([1] browsable assets)...
[2023.02.18-13.54.25:737][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeA.roofMetal_typeA]
[2023.02.18-13.54.25:737][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeA]
[2023.02.18-13.54.25:754][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeA_Auto1
[2023.02.18-13.54.25:754][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roofMetal_typeA_Auto178C4A20C40D16C09129B28AF09B4386E.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeA_Auto1.uasset'
[2023.02.18-13.54.25:756][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeB] ([1] browsable assets)...
[2023.02.18-13.54.25:776][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeB.roofMetal_typeB]
[2023.02.18-13.54.25:776][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeB]
[2023.02.18-13.54.25:804][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeB_Auto1
[2023.02.18-13.54.25:804][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roofMetal_typeB_Auto1EF801B724A4B9FD82265F4B734CC61A8.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roofMetal_typeB_Auto1.uasset'
[2023.02.18-13.54.25:807][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/scaffolding_poles] ([1] browsable assets)...
[2023.02.18-13.54.25:832][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/scaffolding_poles.scaffolding_poles]
[2023.02.18-13.54.25:832][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/scaffolding_poles]
[2023.02.18-13.54.25:848][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/scaffolding_poles_Auto1
[2023.02.18-13.54.25:848][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/scaffolding_poles_Auto1F34B488846E54BE1B6B15795AA998DAF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/scaffolding_poles_Auto1.uasset'
[2023.02.18-13.54.25:851][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/scaffolding_structure] ([1] browsable assets)...
[2023.02.18-13.54.25:871][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/scaffolding_structure.scaffolding_structure]
[2023.02.18-13.54.25:871][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/scaffolding_structure]
[2023.02.18-13.54.25:901][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/scaffolding_structure_Auto1
[2023.02.18-13.54.25:901][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/scaffolding_structure_Auto1BC98E0E84875D00FEF796FB1322F0F46.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/scaffolding_structure_Auto1.uasset'
[2023.02.18-13.54.25:904][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/treePine_large] ([1] browsable assets)...
[2023.02.18-13.54.25:928][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/treePine_large.treePine_large]
[2023.02.18-13.54.25:928][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/treePine_large]
[2023.02.18-13.54.25:944][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/treePine_large_Auto1
[2023.02.18-13.54.25:944][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/treePine_large_Auto13C1D41CE4714EFC8FF1BC48A8D868766.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/treePine_large_Auto1.uasset'
[2023.02.18-13.54.25:948][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/asphalt] ([1] browsable assets)...
[2023.02.18-13.54.25:950][902]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Levels/NewFolder/Urban/FBX_format/Textures/asphalt.asphalt]
[2023.02.18-13.54.25:950][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/asphalt]
[2023.02.18-13.54.25:962][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/asphalt_Auto1
[2023.02.18-13.54.25:962][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/asphalt_Auto1E55A9C1B4EC8EB6CA98C199AA243B7A9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/asphalt_Auto1.uasset'
[2023.02.18-13.54.25:965][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/bars] ([1] browsable assets)...
[2023.02.18-13.54.25:967][902]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Levels/NewFolder/Urban/FBX_format/Textures/bars.bars]
[2023.02.18-13.54.25:968][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/bars]
[2023.02.18-13.54.25:981][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/bars_Auto1
[2023.02.18-13.54.25:981][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/bars_Auto187E86C194C596374B5932D90A2C2B465.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/bars_Auto1.uasset'
[2023.02.18-13.54.25:985][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/concrete] ([1] browsable assets)...
[2023.02.18-13.54.25:987][902]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Levels/NewFolder/Urban/FBX_format/Textures/concrete.concrete]
[2023.02.18-13.54.25:987][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/concrete]
[2023.02.18-13.54.25:999][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/concrete_Auto1
[2023.02.18-13.54.25:999][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/concrete_Auto1B7DEE8D744065AE65FC80B943CAD078F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/concrete_Auto1.uasset'
[2023.02.18-13.54.26:002][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/dirt] ([1] browsable assets)...
[2023.02.18-13.54.26:005][902]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Levels/NewFolder/Urban/FBX_format/Textures/dirt.dirt]
[2023.02.18-13.54.26:005][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/dirt]
[2023.02.18-13.54.26:018][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/dirt_Auto1
[2023.02.18-13.54.26:018][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/dirt_Auto16D72358C4E167B141AEAA988608194F9.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/dirt_Auto1.uasset'
[2023.02.18-13.54.26:022][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/concreteSmooth] ([1] browsable assets)...
[2023.02.18-13.54.26:025][902]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Levels/NewFolder/Urban/FBX_format/Textures/concreteSmooth.concreteSmooth]
[2023.02.18-13.54.26:025][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/concreteSmooth]
[2023.02.18-13.54.26:037][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/concreteSmooth_Auto1
[2023.02.18-13.54.26:037][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/concreteSmooth_Auto1679CC1474B08E0E9806D6E9B1524C736.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/concreteSmooth_Auto1.uasset'
[2023.02.18-13.54.26:040][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/doors] ([1] browsable assets)...
[2023.02.18-13.54.26:042][902]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Levels/NewFolder/Urban/FBX_format/Textures/doors.doors]
[2023.02.18-13.54.26:042][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/doors]
[2023.02.18-13.54.26:054][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/doors_Auto1
[2023.02.18-13.54.26:054][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/doors_Auto1EFEDA80C4CE2B7CCD5853B9868206B86.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/doors_Auto1.uasset'
[2023.02.18-13.54.26:059][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/grass] ([1] browsable assets)...
[2023.02.18-13.54.26:061][902]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Levels/NewFolder/Urban/FBX_format/Textures/grass.grass]
[2023.02.18-13.54.26:061][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/grass]
[2023.02.18-13.54.26:073][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/grass_Auto1
[2023.02.18-13.54.26:073][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/grass_Auto1E92DA990428528DF843984864A41E61F.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/grass_Auto1.uasset'
[2023.02.18-13.54.26:076][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/metal] ([1] browsable assets)...
[2023.02.18-13.54.26:089][902]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Levels/NewFolder/Urban/FBX_format/Textures/metal.metal]
[2023.02.18-13.54.26:089][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/Textures/metal]
[2023.02.18-13.54.26:103][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/Textures/metal_Auto1
