Log file open, 02/21/23 17:22:55
[2023.02.21-20.40.03:306][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:335][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.40.03:461][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.02.21-20.40.03:533][388]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.02.21-20.40.03:534][388]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFOF9547E0A4279DE34EE9FB3B4FBF2CDC5.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.02.21-20.40.03:545][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 13.5 sec)
[2023.02.21-20.40.03:557][388]AssetCheck: New page: Asset Save: Player_UFO
[2023.02.21-20.40.03:557][388]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.02.21-20.42.16:383][351]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.42.16:402][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.42.16:402][351]PIE: New page: PIE session: Training (21 Feb 2023, 20:42:16)
[2023.02.21-20.42.16:403][351]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-20.42.16:415][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012855s)
[2023.02.21-20.42.16:416][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.012905s)
[2023.02.21-20.42.16:416][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.42.16:416][351]LogAIModule: Creating AISystem for world Training
[2023.02.21-20.42.16:417][351]LogPlayLevel: PIE: World Init took: (0.000997s)
[2023.02.21-20.42.16:545][351]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2023.02.21-20.42.16:547][351]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.21-20.42.16:547][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.42.16:547][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.42.16:547][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.42.16:547][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.42.16:547][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-20.42.16:547][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.42.16:547][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-20.42.16:547][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.42.16:548][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.42.16:548][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.42.16:548][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.42.16:551][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.42.16:579][351]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-20.42.16:579][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.42.16:579][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.42.16:580][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.42.16:580][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.21-20.42.16:580][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.21-20.42.16:582][351]LogInit: FAudioDevice initialized.
[2023.02.21-20.42.16:582][351]LogAudio: Display: Audio Device (ID: 35) registered with world 'Training'.
[2023.02.21-20.42.16:582][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.21-20.42.16:583][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.21-20.42.16:586][351]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-20.42.16:596][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-20.42.16:602][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-20.42.16:608][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-20.42.16:615][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.21-20.42.16:621][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-20.42.16:628][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.21-20.42.16:634][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-20.42.16:640][351]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-20.42.16:640][351]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-20.42.16
[2023.02.21-20.42.16:644][351]LogWorld: Bringing up level for play took: 0.057697
[2023.02.21-20.42.16:648][351]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.21-20.42.16:659][351]PIE: Server logged in
[2023.02.21-20.42.16:661][351]PIE: Play in editor total start time 0.262 seconds.
[2023.02.21-20.42.17:446][372]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.42.17:446][372]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.42.20:771][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.42.20:771][508]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.21-20.42.20:771][508]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.42.20:773][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.42.20:783][508]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.42.20:793][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.42.20:902][508]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.42.20:904][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.21-20.42.20:906][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.21-20.42.20:911][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.42.20:920][508]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.02.21-20.42.21:084][509]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.21-20.42.36:967][259]BlueprintLog: New page: Compile Player_UFO
[2023.02.21-20.42.36:988][259]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.42.36:989][259]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.42.36:990][259]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.42.36:991][259]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.42.36:991][259]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.42.37:208][259]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.21-20.42.37:283][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:290][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:292][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:297][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:300][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:305][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:496][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:503][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:505][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:510][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:512][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:518][259]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.42.37:544][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.42.37:678][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.02.21-20.42.37:750][259]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.02.21-20.42.37:751][259]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFO5F77B91C40EB56D13A491B80C3D00D6E.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.02.21-20.42.37:763][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 218 ms (total: 13.7 sec)
[2023.02.21-20.42.37:777][259]AssetCheck: New page: Asset Save: Player_UFO
[2023.02.21-20.42.37:777][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.02.21-20.42.39:145][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.42.39:164][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.42.39:164][298]PIE: New page: PIE session: Training (21 Feb 2023, 20:42:39)
[2023.02.21-20.42.39:164][298]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-20.42.39:178][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013287s)
[2023.02.21-20.42.39:178][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.013334s)
[2023.02.21-20.42.39:178][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.42.39:178][298]LogAIModule: Creating AISystem for world Training
[2023.02.21-20.42.39:179][298]LogPlayLevel: PIE: World Init took: (0.001047s)
[2023.02.21-20.42.39:302][298]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.02.21-20.42.39:307][298]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.21-20.42.39:307][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.42.39:307][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.42.39:307][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.42.39:307][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.42.39:307][298]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-20.42.39:307][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.42.39:307][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-20.42.39:307][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.42.39:308][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.42.39:308][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.42.39:308][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.42.39:311][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.42.39:339][298]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-20.42.39:340][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.42.39:340][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.42.39:340][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.42.39:341][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.21-20.42.39:341][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.21-20.42.39:343][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.21-20.42.39:343][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.21-20.42.39:343][298]LogInit: FAudioDevice initialized.
[2023.02.21-20.42.39:343][298]LogAudio: Display: Audio Device (ID: 36) registered with world 'Training'.
[2023.02.21-20.42.39:347][298]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-20.42.39:356][298]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-20.42.39:362][298]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-20.42.39:368][298]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-20.42.39:374][298]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
