Log file open, 03/07/23 21:26:08
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3ABC00][00000AF53B90A000 52] iPadPro11, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3ACA00][00000AF53B90C800 52] iPadPro2_11, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3A4C00][00000AF53B8F2800 52] iPadPro3_11, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AC800][00000AF53B910000 52] iPadPro4_11, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AC200][00000AF53B915000 52] iPadPro3_129, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AD000][00000AF53B917800 52] iPadPro4_129, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AC600][00000AF53B91A000 52] iPadPro5_129, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3ADE00][00000AF53B91C800 52] iPadPro6_129, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3ACC00][00000AF53B902800 52] AppleTV, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3ADA00][00000AF53B920000 52] AppleTV4K, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3A8800][00000AF53B925000 52] AppleTV2_4K, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AD800][00000AF53B927800 52] TVOS, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AD200][00000AF53B92C800 52] Mac, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AEE00][00000AF53B92A000 52] MacEditor, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AB400][00000AF53B912800 52] MacClient, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AE200][00000AF53B930000 52] MacServer, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AF800][00000AF53B937800 52] Linux, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AFA00][00000AF53B935000 52] LinuxEditor, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3A9400][00000AF53B93A000 52] LinuxArm64Editor, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AF200][00000AF53B93C800 52] LinuxArm64, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AF400][00000AF53B922800 52] LinuxClient, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AEC00][00000AF53B940000 52] LinuxArm64Client, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AD400][00000AF53B945000 52] LinuxServer, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AFC00][00000AF53B947800 52] LinuxArm64Server, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AA400][00000AF53B94A000 52] Android, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AF600][00000AF53B94C800 52] Android_Preview_OpenGL, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AE400][00000AF53B932800 52] Android_Preview_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AD600][00000AF53B950000 52] Android_Low, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AE600][00000AF53B955000 52] Android_Mid, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53ADFFE00][00000AF53B957800 52] Android_High, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF5333BFC00][00000AF53B95A000 52] Android_Default, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B960000][00000AF53B95C800 52] Android_Adreno4xx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B961200][00000AF53B942800 52] Android_Adreno5xx_Low, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B961000][00000AF53B970000 52] Android_Adreno5xx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B961A00][00000AF53B975000 52] Android_Adreno6xx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B961600][00000AF53B977800 52] Android_Adreno6xx_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B960800][00000AF53B97A000 52] Android_Adreno7xx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B960600][00000AF53B97C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B960C00][00000AF53B952800 52] Android_Mali_T6xx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B962000][00000AF53B980000 52] Android_Mali_T7xx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B960E00][00000AF53B985000 52] Android_Mali_T8xx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B962800][00000AF53B987800 52] Android_Mali_G71, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B961E00][00000AF53B98A000 52] Android_Mali_G72, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B960A00][00000AF53B98C800 52] Android_Mali_G72_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B962E00][00000AF53B972800 52] Android_Mali_G76, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B961400][00000AF53B990000 52] Android_Mali_G76_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B962400][00000AF53B995000 52] Android_Mali_G77, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B963000][00000AF53B997800 52] Android_Mali_G77_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B962A00][00000AF53B99A000 52] Android_Mali_G78, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B963800][00000AF53B99C800 52] Android_Mali_G78_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B961C00][00000AF53B982800 52] Android_Mali_G710, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B962C00][00000AF53B9A0000 52] Android_Mali_G710_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B963E00][00000AF53B9A5000 52] Android_Xclipse_920, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B960400][00000AF53B9A7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B963400][00000AF53B9AA000 52] Android_Vulkan_SM5, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B964000][00000AF53B9AC800 52] Android_PowerVR_G6xxx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B963A00][00000AF53B992800 52] Android_PowerVR_GT7xxx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B964800][00000AF53B9B0000 52] Android_PowerVR_GE8xxx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B963200][00000AF53B9B5000 52] Android_PowerVR_GM9xxx, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B962200][00000AF53B9B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B964600][00000AF53B9BA000 52] Android_TegraK1, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B965000][00000AF53B9BC800 52] Android_Unknown_Vulkan, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B964C00][00000AF53B9A2800 52] Oculus_Quest, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B965800][00000AF53B9C0000 52] Oculus_Quest2, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B960200][00000AF53B9C5000 52] HoloLens, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: Active device profile: [00000AF53B3A6E00][00000AF5324A2800 52] WindowsEditor
[2023.03.07-21.26.18:203][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.07-21.26.18:203][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.07-21.26.18:210][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-21.26.18:211][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.07-21.26.18:217][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-21.26.18:233][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.07-21.26.18:234][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-21.26.18:234][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-21.26.18:234][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-21.26.18:234][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.07-21.26.18:262][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5'
[2023.03.07-21.26.18:262][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5" -nocompile -nocompileuat ]
[2023.03.07-21.26.18:376][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
