Log file open, 02/21/23 09:58:44
[2023.02.21-10.53.56:621][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:622][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_6, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:628][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_6, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:634][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:651][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:657][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:659][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:664][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:665][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:670][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:680][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.53.56:740][341]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-10.53.56:742][341]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBase2DFC6FE541B5E78DF57B119BD94E298B.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-10.53.56:753][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.12 sec)
[2023.02.21-10.53.56:762][341]AssetCheck: New page: Asset Save: BP_CharacterBase
[2023.02.21-10.53.56:762][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-10.53.56:833][341]LogViewport: Scene viewport resized to 1141x997, mode Windowed.
[2023.02.21-10.54.21:676][529]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-10.54.21:917][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.21:917][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.21:917][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-10.54.21:918][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.21:918][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:048][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.21-10.54.22:074][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:079][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:081][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:086][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:087][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:092][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:099][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:116][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:123][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:124][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:130][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:131][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:136][529]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_8, they are designed to work with AAIControllers!
[2023.02.21-10.54.22:146][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.54.22:227][529]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-10.54.22:229][529]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBase3B5538BC4E5B4A250C3FA9A9FCB50904.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-10.54.22:240][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.21 sec)
[2023.02.21-10.54.22:249][529]AssetCheck: New page: Asset Save: BP_CharacterBase
[2023.02.21-10.54.22:249][529]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-10.54.24:444][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-10.54.24:456][633]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-10.54.24:457][633]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.21-10.54.24:459][633]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-10.54.24:459][633]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-10.54.24:459][633]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 194 us)
[2023.02.21-10.54.24:459][633]LogWorldPartition: Display: GenerateStreaming took 325 us (total: 7 ms)
[2023.02.21-10.54.24:464][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.54.24:464][633]PIE: New page: PIE session: ThirdPersonMap (21 Feb 2023, 10:54:24)
[2023.02.21-10.54.24:464][633]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.54.24:473][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009289s)
[2023.02.21-10.54.24:473][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009325s)
[2023.02.21-10.54.24:473][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.54.24:474][633]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-10.54.24:475][633]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.54.24:475][633]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.54.24:475][633]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.54.24:477][633]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-10.54.24:477][633]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 287 ms)
[2023.02.21-10.54.24:477][633]LogPlayLevel: PIE: World Init took: (0.004166s)
[2023.02.21-10.54.24:565][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.21-10.54.24:572][633]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.21-10.54.24:572][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.54.24:572][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.54.24:572][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.54.24:572][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.54.24:572][633]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-10.54.24:572][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.54.24:572][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-10.54.24:572][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.54.24:573][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.54.24:573][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.54.24:573][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.54.24:577][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.54.24:662][633]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.21-10.54.24:662][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.54.24:662][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.54.24:662][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.54.24:663][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.21-10.54.24:663][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.21-10.54.24:665][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.21-10.54.24:665][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.21-10.54.24:665][633]LogInit: FAudioDevice initialized.
[2023.02.21-10.54.24:665][633]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.21-10.54.24:678][633]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-10.54.24:687][633]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-10.54.24:692][633]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-10.54.24:693][633]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-10.54.24
[2023.02.21-10.54.24:694][633]LogWorld: Bringing up level for play took: 0.015827
[2023.02.21-10.54.24:697][633]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.21-10.54.24:698][633]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Levels/BasicSet/FBX/Characters.Characters
[2023.02.21-10.54.24:699][633]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.02.21-10.54.24:703][633]PIE: Server logged in
[2023.02.21-10.54.24:704][633]PIE: Play in editor total start time 0.249 seconds.
[2023.02.21-10.54.24:707][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.54.26:056][711]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-10.54.28:896][877]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.54.28:896][877]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.54.28:896][877]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.54.28:896][877]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.54.34:088][170]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.54.34:088][170]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.54.39:306][465]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.54.39:306][465]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.54.39:306][465]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.54.39:306][465]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.54.44:244][736]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.54.44:244][736]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.54.44:244][736]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
